[0.027s] Invoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/tarun/surveillance_bot/ros2/ws/build/edgevision_msgs -- -j8 -l8
[0.140s] [  1%] Built target edgevision_msgs__cpp
[0.140s] [  2%] Built target edgevision_msgs__rs
[0.157s] [ 13%] Built target edgevision_msgs__rosidl_generator_c
[0.164s] [ 13%] Built target ament_cmake_python_symlink_edgevision_msgs
[0.203s] [ 36%] Built target edgevision_msgs__rosidl_typesupport_cpp
[0.206s] [ 36%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_cpp
[0.207s] [ 47%] Built target edgevision_msgs__rosidl_typesupport_introspection_cpp
[0.219s] [ 66%] Built target edgevision_msgs__rosidl_typesupport_introspection_c
[0.219s] [ 69%] Built target edgevision_msgs__rosidl_typesupport_c
[0.222s] [ 80%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c
[0.275s] [ 80%] Built target edgevision_msgs
[0.322s] [ 81%] Built target edgevision_msgs__py
[0.381s] [ 91%] Built target edgevision_msgs__rosidl_generator_py
[0.443s] [ 98%] Built target edgevision_msgs__rosidl_typesupport_c__pyext
[0.444s] [ 98%] Built target edgevision_msgs__rosidl_typesupport_introspection_c__pyext
[0.444s] [100%] Built target edgevision_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.845s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/face_detection.h
[0.845s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/face_detection_array.h
[0.845s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/rosidl_generator_c__visibility_control.h
[0.845s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/tracked_detection.h
[0.845s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/tracked_detection_array.h
[0.846s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/library_path.sh
[0.846s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/library_path.dsv
[0.847s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.848s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.848s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__rosidl_typesupport_fastrtps_c.h
[0.848s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__rosidl_typesupport_fastrtps_c.h
[0.848s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__rosidl_typesupport_fastrtps_c.h
[0.849s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__rosidl_typesupport_fastrtps_c.h
[0.849s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.850s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.850s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.851s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__rosidl_typesupport_introspection_c.h
[0.851s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__rosidl_typesupport_introspection_c.h
[0.851s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__rosidl_typesupport_introspection_c.h
[0.851s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__rosidl_typesupport_introspection_c.h
[0.852s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.853s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__builder.hpp
[0.853s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__struct.hpp
[0.854s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__traits.hpp
[0.854s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__type_support.hpp
[0.854s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__builder.hpp
[0.855s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__struct.hpp
[0.855s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__traits.hpp
[0.855s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__type_support.hpp
[0.856s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__builder.hpp
[0.856s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__struct.hpp
[0.856s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__traits.hpp
[0.856s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__type_support.hpp
[0.857s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__builder.hpp
[0.857s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__struct.hpp
[0.857s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__traits.hpp
[0.857s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__type_support.hpp
[0.858s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__builder.hpp
[0.858s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__struct.hpp
[0.858s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__traits.hpp
[0.859s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__type_support.hpp
[0.859s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__builder.hpp
[0.859s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__struct.hpp
[0.859s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__traits.hpp
[0.860s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__type_support.hpp
[0.860s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detection.hpp
[0.861s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detection_array.hpp
[0.861s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/face_detection.hpp
[0.861s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/face_detection_array.hpp
[0.861s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.862s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/tracked_detection.hpp
[0.862s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/tracked_detection_array.hpp
[0.863s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.864s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.864s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.865s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.865s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.865s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.866s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.866s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[0.867s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.867s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection__rosidl_typesupport_introspection_cpp.hpp
[0.868s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/face_detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.868s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection__rosidl_typesupport_introspection_cpp.hpp
[0.868s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/include/edgevision_msgs/edgevision_msgs/msg/detail/tracked_detection_array__rosidl_typesupport_introspection_cpp.hpp
[0.869s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/pythonpath.sh
[0.869s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/environment/pythonpath.dsv
[0.869s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.870s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.870s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.870s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.871s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/__init__.py
[0.872s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/_edgevision_msgs_s.ep.rosidl_typesupport_c.c
[0.872s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/_edgevision_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.872s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/_edgevision_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.873s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.873s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.873s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.873s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/libedgevision_msgs__rosidl_generator_py.so
[0.874s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/__init__.py
[0.874s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_detection.py
[0.874s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_detection_array.py
[0.875s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_detection_array_s.c
[0.875s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_detection_s.c
[0.875s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_face_detection.py
[0.876s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_face_detection_array.py
[0.876s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_face_detection_array_s.c
[0.876s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_face_detection_s.c
[0.876s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_tracked_detection.py
[0.877s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_tracked_detection_array.py
[0.877s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_tracked_detection_array_s.c
[0.877s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/msg/_tracked_detection_s.c
[0.878s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.878s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.878s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages/edgevision_msgs/edgevision_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.878s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/ament_index/resource_index/rust_packages/edgevision_msgs
[0.879s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/rust/Cargo.toml
[0.879s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/rust/build.rs
[0.879s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/rust/src/lib.rs
[0.880s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/rust/src/msg.rs
[0.880s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/rust/src/msg/rmw.rs
[0.880s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/Detection.idl
[0.880s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/DetectionArray.idl
[0.881s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/TrackedDetection.idl
[0.881s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/TrackedDetectionArray.idl
[0.882s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/FaceDetection.idl
[0.882s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/FaceDetectionArray.idl
[0.882s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/Detection.msg
[0.883s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/DetectionArray.msg
[0.883s] -- Up-to-date symlink: /home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/msg/TrackedDetection.msg
